Title,Service_Type,Rating,Description,More_Info_Link,Source_URL,Scrape_Timestamp
Search Agriculture Warehouses in Karnataka,Informational,3.0,"Search agriculture warehouses in Karnataka. Users need to select a category such as state, centre, private, rural godown to find a list of warehouses. Information such as warehouse name, capacity, address, phone numbers etc. is available.",https://services.india.gov.in/service/detail/search-agriculture-warehouses-in-karnataka-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:40
Search Office Bearers of Agricultural Market Committees of Karnataka,Informational,4.0,"Search details of office bearers of agricultural market committees of Karnataka. One can select a market and get information related to the members, contact numbers, emails etc. Users can search details of committees by the chairman or vice-chairman.",https://services.india.gov.in/service/detail/search-office-bearers-of-agricultural-market-committees-of-karnataka,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:40
Check state-wise implementation details of National Food Security Mission,Informational,4.0,"Check the state-wise coverage and implementation details of the National Food Security Mission. Users can click on a state in the map to check the implementation details. Information on the state action plan, fund status, budget, crops, agriculture climate region, agricultural institutions etc. is provided. Information related to target achievement of the programme is also provided.",https://services.india.gov.in/service/detail/check-state-wise-implementation-details-of-national-food-security-mission-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:40
"Agriculture schemes application registered, Gujarat",Partially Online,3.0,Farmers/Beneficiaries of Agriculture/Horticulture/Animal Husbandry/Fisheries etc can apply online on this portal. The workflow based application processing by respective nodal office.,https://services.india.gov.in/service/detail/agriculture-schemes-application-registered-gujarat,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:40
"Apply for Farmers Registration of Nursery/ Orchards, Jammu and Kashmir",Fully Online,3.0,"Farmers can register nurseries or orchards online in Jammu and Kashmir, paying fees digitally for hassle-free approval.",https://services.india.gov.in/service/detail/apply-for-farmers-registration-of-nursery-orchards-jammu-and-kashmir,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:40
"Application form to buy seeds and plants from the Forest Department, Himachal Pradesh",Informational,4.0,Users can fill the application form to buy seeds and plants from the Forest Department in Himachal Pradesh,https://services.india.gov.in/service/detail/application-form-to-buy-seeds-and-plants-from-the-forest-department-himachal-pradesh-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:40
"Application form for Grazing permit, Himachal Pradesh",Informational,4.0,Users can fill the application form for Grazing permit in Himachal Pradesh,https://services.india.gov.in/service/detail/application-form-for-grazing-permit-himachal-pradesh-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:40
"Application form for Soil Testing, Himachal Pradesh",Informational,4.0,Users can download the application form for Soil Testing in Himachal Pradesh,https://services.india.gov.in/service/detail/application-form-for-soil-testing-himachal-pradesh-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:41
"Application for Renewal of License for Raising Fruit Nursery, Himachal Pradesh",Informational,3.0,Application form for Renewal of License for Raising Fruit Nursery in Himachal Pradesh.,https://services.india.gov.in/service/detail/application-for-renewal-of-license-for-raising-fruit-nursery-himachal-pradesh-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:41
Send feedback to Department of Animal Husbandry of Rajathan,Fully Online,3.0,"Send feedback to the Department of Animal Husbandry of Rajathan. Users can fill up their personal details such as name, company, address, phone number etc. and submit the feedback online.",https://services.india.gov.in/service/detail/send-feedback-to-department-of-animal-husbandry-of-rajathan-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en,2025-02-17 13:11:41
Register as buyer with Agricultural Marketing Information System of Karnataka,Fully Online,3.0,"Register online as a buyer with the Online Agricultural Marketing Information System of the Department of Agricultural Marketing and Karnataka State Agricultural Marketing Board (KSAMB). A buyer can register with details such as name, address, phone numbers, commodity interested and commodity required.",https://services.india.gov.in/service/detail/register-as-buyer-with-agricultural-marketing-information-system-of-karnataka,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
"Soil and Water Testing Laboratory by Krishi Vigyan Kendra in Jaipur, Rajasthan",Informational,4.0,Soil and Water Testing Laboratory is established in 1998 with Macro & Micro soil nutrient analysis facilities. The minimum charges is Rs. 10/- per sample for soil & water testing and charging of Rs. 25/- per sample for Micro Nutrient Analysis. The complete testing report is being provided with advice for recommendation of fertilizer doses for next crops.,https://services.india.gov.in/service/detail/soil-and-water-testing-laboratory-by-krishi-vigyan-kendra-in-jaipur-rajasthan,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
Check Market Reports of Agricultural Commodity of Karnataka,Fully Online,3.0,"Check marketing reports of agricultural commodities of Karnataka provided by the Agricultural Marketing Department. Users can check the reports for daily, weekly, monthly, periodically, state level wise and market-wise rates. Reports as per the latest prices, commodities, weeks etc. are also provided.",https://services.india.gov.in/service/detail/check-market-reports-of-agricultural-commodity-of-karnataka-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
Search Details of Agriculture Market Infrastructure of Karnataka,Informational,3.0,"Search details of agriculture market infrastructure of Karnataka. One needs to select the name of market to find details such as name, phone numbers, email, population served, geographical area served by the market etc. Administrative details of markets are available. Users can also find information such as rail or road connectivity, market area, arrival and dispatches etc.",https://services.india.gov.in/service/detail/search-details-of-agriculture-market-infrastructure-of-karnataka-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
Check Details of Agricultural Markets of Karnataka,Informational,4.0,"Check details of agricultural markets in Karnataka provided by the Department of Agricultural Marketing and Karnataka State Agricultural Marketing Board (KSAMB). One needs to click on the market link to get information such as market name, address, phone numbers etc.",https://services.india.gov.in/service/detail/check-details-of-agricultural-markets-of-karnataka,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
Check Year-Wise Minimum Support Prices of Agricultural Commodities in Karnataka,Informational,3.0,"Check year-wise prices of various agricultural commodities in Karnataka. Details such as the commodity name, variety, support prices are provided by the Department of Agricultural Marketing and Karnataka State Agricultural Marketing Board (KSAMB).",https://services.india.gov.in/service/detail/check-year-wise-minimum-support-prices-of-agricultural-commodities-in-karnataka-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
mKisan SMS Portal for farmers,Fully Online,3.75,"mKisan SMS Portal for farmers enables all Central and State government organizations in agriculture and allied sectors to give information/services/advisories to farmers by SMS in their language, preference of agricultural practices and location. Users can get information on the Push SMS, Pull SMS, services, IVRS, mobile apps, etc. You can also register for SMS services.",https://services.india.gov.in/service/detail/mkisan-sms-portal-for-farmers-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
Check prices and arrivals of agricultural commodities,Fully Online,3.0,"Check online prices and arrivals of agricultural commodities in different markets. Users can get the commodity wise daily reports, market wise daily reports, daily reports for specific commodity, commodity and market wise daily reports of states etc.",https://services.india.gov.in/service/detail/check-prices-and-arrivals-of-agricultural-commodities,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
Check statistical and analytical reports on agriculture commodity prices,Fully Online,3.0,"Check analytical and statistical reports on prices of agriculture commodities as provided by the Department of Agriculture and Cooperation (DACNET). Users can find reports of states, districts, market wise reports for commodity prices etc. Daily market arrival and price trends for top states and metros are also available.",https://services.india.gov.in/service/detail/check-statistical-and-analytical-reports-on-agriculture-commodity-prices-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
"Agriculture Land Value Certificate Application, Gujarat",Fully Online,3.9,Citizen can check land value rates online.,https://services.india.gov.in/service/detail/agriculture-land-value-certificate-application-gujarat,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=2,2025-02-17 13:11:49
Complete e-KYC for Pradhan Mantri Kisan Samman Nidhi PM-Kisan,Fully Online,3.05,"The e-KYC service is essential for verifying the identity of beneficiaries under the PM-Kisan scheme. Farmers can complete their Know Your Customer (KYC) process online, ensuring that they meet the eligibility criteria and receive timely disbursements of the financial aid.",https://services.india.gov.in/service/detail/complete-e-kyc-for-pradhan-mantri-kisan-samman-nidhi-pm-kisan,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:02
Check the Status of Your Pradhan Mantri Kisan Samman Nidhi PM-Kisan Application,Fully Online,2.9,"This service enables farmers to check the status of their applications for the PM-Kisan scheme. By entering their registration details, applicants can track the progress of their submissions and verify if they have been approved to receive the financial benefits.",https://services.india.gov.in/service/detail/check-the-status-of-your-pradhan-mantri-kisan-samman-nidhi-pm-kisan-application,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:02
Register as a New Farmer for Pradhan Mantri Kisan Samman Nidhi PM-Kisan,Fully Online,3.65,"Farmers may register for the PM-Kisan Samman Nidhi scheme. By providing necessary details, farmers can apply to receive financial support from the government, aimed at ensuring their economic stability and encouraging agricultural productivity.",https://services.india.gov.in/service/detail/register-as-a-new-farmer-for-pradhan-mantri-kisan-samman-nidhi-pm-kisan,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:03
Pradhan Mantri Kisan Samman Nidhi PM-Kisan Services,Fully Online,3.8,"The PM-KISAN scheme aims to supplement the financial needs of the Small and Marginal farmers (SMFs) in procuring various inputs to ensure proper crop health and appropriate yields, commensurate with the anticipated farm income at the end of the each crop cycle. This would also protect them from falling in the clutches of moneylenders for meeting such expenses and ensure their continuance in the farming activities. Under the Scheme, a direct payment of Rs. 6000 per year will be transferred in three equal installments of Rs. 2000 each every four months into the Aadhar ceded bank accounts of eligible landholding SMFs families.",https://services.india.gov.in/service/detail/pradhan-mantri-kisan-samman-nidhi-pm-kisan-services,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:03
Online Crop Insurance (NAIS) Application,Partially Online,2.9,"Allows landowners to submit applications for crop insurance online, facilitating interaction with banks and insurance agencies in a paperless process.",https://services.india.gov.in/service/detail/online-crop-insurance-nais-application-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:03
Web Based Fertilizer Distribution and Movement System,Fully Online,4.0,Get information of Traffic system for the distribution of seeds by the Department Of Fertilizers.You can get information on requirement and application procedure.,https://services.india.gov.in/service/detail/web-based-fertilizer-distribution-and-movement-system-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:03
Check application status for Agmark Certification Programme,Fully Online,3.0,"Check application status of parties for the Agmark Certification Programme. Users can check the status of new applications by selecting the application type, location of regional office where application is submitted and year of submission. Report of renewal of applications can also be checked.",https://services.india.gov.in/service/detail/check-application-status-for-agmark-certification-programme,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:03
Check market wise daily reports of specific agriculture commodity,Fully Online,3.0,"Check market-wise daily reports of specific agriculture commodity. You need to select a commodity group, commodity name, month, year, date to check the agriculture reports of specific commodities.",https://services.india.gov.in/service/detail/check-market-wise-daily-reports-of-specific-agriculture-commodity,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:03
Check agriculture commodity and market wise daily reports,Fully Online,4.0,"Check agriculture commodity and market wise daily reports provided on the Agmarknet (Agriculture Marketing Information System Network) of Directorate of Marketing and Inspection (DMI). Users have to select year, month and date for which details are required. They then have to select the commodity for which information is required. The information thus received can be exported to excel.",https://services.india.gov.in/service/detail/check-agriculture-commodity-and-market-wise-daily-reports,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:03
"Seed Grower Registration by Odisha State Seed and Organic Products Certification Agency, Odisha",Fully Online,3.0,"Seed growers of Odisha can register with OSSOPCA (Odisha state seeds and organic product certification agency. ID proof is required which can be anyone from voter ID card, Aadhar number, PAN card, driving license, passport, farmer ID card, BKKY Card, Farm ID Card.",https://services.india.gov.in/service/detail/seed-grower-registration-by-odisha-state-seed-and-organic-products-certification-agency-odisha,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=3,2025-02-17 13:12:03
"Apply for State Level Seed Dealer License from Directorate of Agriculture, Odisha",Fully Online,3.95,"Apply for new state level seed dealership license. The notified authority of this service is Joint Director agriculture, Bhubaneswar, Odisha.",https://services.india.gov.in/service/detail/apply-for-state-level-seed-dealer-license-from-directorate-of-agriculture-odisha-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:13
PM-KISAN Samman Nidhi,Fully Online,3.0,PM Kisan is a Central Sector scheme with 100% funding from Government of India. The fund will be directly transferred to the bank accounts of the beneficiaries.,https://services.india.gov.in/service/detail/pm-kisan-samman-nidhi-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:13
Download application form for farmers registration in Kerala,Fully Online,3.55,"Users can get this online form for registration as a farmer in the State of Kerala. You need to fill up this online form with details such as your name, mobile number, email id, Id proof, Municipal Council, etc. Applicant will also have to attach documents with this form.",https://services.india.gov.in/service/detail/download-application-form-for-farmers-registration-in-kerala,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:13
"Application Form and Documents required for Recognition, Animal Welfare Board of India",Informational,2.95,"Get services for Application Form and Documents required for Recognition, Animal Welfare Board of India",https://services.india.gov.in/service/detail/application-form-and-documents-required-for-recognition-animal-welfare-board-of-india,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:13
"Application Form for use of Performing Animals in Films/AD Films, Animal Welfare Board of India",Informational,4.0,Get services for Application Form for use of Performing Animals in Films/AD Films (Application fees of Rs. 25000/- is required to be paid) by Animal Welfare Board of India.,https://services.india.gov.in/service/detail/application-form-for-use-of-performing-animals-in-filmsad-films-animal-welfare-board-of-india-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:13
"Proforma for Pre-Shoot Fitness Certificate - Part-A, Animal Welfare Board of India",Informational,4.0,Get services for Proforma for Pre-Shoot Fitness Certificate - Part-A by Animal Welfare Board of India,https://services.india.gov.in/service/detail/proforma-for-pre-shoot-fitness-certificate-part-a-animal-welfare-board-of-india-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:13
"Model Authorisation Letter to be provided by the Authorised Signatory, Animal Welfare Board of India",Informational,3.0,Get services for Model Authorisation Letter to be provided by the Authorised Signatory by Animal Welfare Board of India,https://services.india.gov.in/service/detail/model-authorisation-letter-to-be-provided-by-the-authorised-signatory-animal-welfare-board-of-india,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:13
"NOC for Post-Shoot Fitness Certificate Part-B, Animal Welfare Board of India",Informational,3.0,Get services NOC for Post-Shoot Fitness Certificate Part-B by Animal Welfare Board of India,https://services.india.gov.in/service/detail/noc-for-post-shoot-fitness-certificate-part-b-animal-welfare-board-of-india,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:13
Write back to Animal Welfare Board of India,Fully Online,3.0,"Write back to Animal Welfare Board of India (AWBI). Users can write feedback to the board by filling details such as name, subject, mail id in the online form. Contact details of the Board are also provided.",https://services.india.gov.in/service/detail/write-back-to-animal-welfare-board-of-india,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:14
