Title,Service_Type,Rating,Description,More_Info_Link,Source_URL,Scrape_Timestamp
Check sale and availability of fertilizers,Informational,2.9,"Check availability and sale of fertilizers through fertilizer monitoring system by Department of Fertilizers. Users can get details about urea dispatch, urea sales, decontrolled fertilizer dispatches, decontrolled fertilizer sales, etc. Information about fertilizer companies, dealers, retailers, maximum retail price, concession rates, etc. can also be accessed.",https://services.india.gov.in/service/detail/check-sale-and-availability-of-fertilizers-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=4,2025-02-17 13:12:14
Check agriculture commodity-wise weekly reports of Meghalaya,Fully Online,4.0,"Check agriculture commodity-wise weekly reports online provided by Meghalaya State Agricultural Marketing portal. Users need to select the day, month, and year to view the weekly report of agriculture commodities.",https://services.india.gov.in/service/detail/check-agriculture-commodity-wise-weekly-reports-of-meghalaya,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Check daily agricultural commodity market reports of Meghalaya,Fully Online,4.0,"Check daily reports of agricultural commodities according to markets of Meghalaya online. A calender is provided for users to click on any particular date of any month and year to access the reports of commodities such as rice, vegetables, fruits, pulses, etc.",https://services.india.gov.in/service/detail/check-daily-agricultural-commodity-market-reports-of-meghalaya,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Check weekly reports of state agriculture markets of Meghalaya,Informational,3.0,"Check weekly reports of state agriculture markets provided by the Meghalaya State Agricultural Marketing portal. Users can select the day, month and year to view the weekly reports. Reports contain details of commodities, variety, market, arrival, unit, prices in rupees etc.",https://services.india.gov.in/service/detail/check-weekly-reports-of-state-agriculture-markets-of-meghalaya,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Gujarat : Farmer Certificate,Fully Online,2.65,Applicant may apply online for Farmer Certificate. A Common Services Portal (CSP – Digital Gujarat Portal) is a vision to provide one-stop solution for all Government to Citizens Services for citizens of Gujarat State.,https://services.india.gov.in/service/detail/gujarat--farmer-certificate,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Gujarat: VF6 ENTRY DETAILS,Fully Online,3.25,"Applicant may apply online for VF6 ENTRY DETAILS Click on ""Apply Online” button for filing the form online or ""Download Form"" button for filling the form offline.",https://services.india.gov.in/service/detail/gujarat-vf6-entry-details-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Haryana: Application for Duplicate license to carry on the business of a dealer in seeds,Fully Online,4.0,This service allows to seeds dealer to submit the online application for duplicate License to carry on the business of a dealer in seeds at near by Atal Seva Kendra. This application verified by respective authority and approve or reject the application on the basis of verification.,https://services.india.gov.in/service/detail/haryana-application-for-duplicate-license-to-carry-on-the-business-of-a-dealer-in-seeds-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
"Haryana: Duplicate license for sale, stock or exhibit insecticides through ASK",Fully Online,3.0,"This service allows to dealer to submit the online application for duplicate license for sale, stock or exhibit insecticides in seeds at near by Atal Seva Kendra. This application verified by respective authority and approve or reject the application on the basis of verification.",https://services.india.gov.in/service/detail/haryana-duplicate-license-for-sale-stock-or-exhibit-insecticides-through-ask,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Application for Ex gratia Sanction for Sheep and Goat deaths,Fully Online,4.0,Service is provided in case of death of sheep and goat,https://services.india.gov.in/service/detail/application-for-ex-gratia-sanction-for-sheep-and-goat-deaths,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Online response by Department of Animal Husbandry Rajasthan,Fully Online,3.0,"User can give online feedback by giving the details like name, company name, address, telephone number, E-mail etc.",https://services.india.gov.in/service/detail/online-response-by-department-of-animal-husbandry-rajasthan-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Telangana: Department of Agriculture - Information,Informational,3.9,"The site helps citizens in getting the services of the agriculture department online. Some such services are AGRISNET,OLMS,Vaddileni Runalu (VLR), Soil Health Card. The farmers can log into Farmer's Portal and can make use of the services.",https://services.india.gov.in/service/detail/telangana-department-of-agriculture-information,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=5,2025-02-17 13:12:33
Chhattisgarh: Sericulture - aid under Mulberry plantation,Fully Online,4.0,Check and get information about Sericulture - aid under Mulberry plantation,https://services.india.gov.in/service/detail/chhattisgarh-sericulture-aid-under-mulberry-plantation,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
Department of Animal Husbandry and Veterinary Services of Karnataka,Informational,3.0,"Department of Animal Husbandry and Veterinary Services (AH&VS) of Karnataka provides developmental programmes for cattle, buffalo, piggery, poultry, sheep, goats, etc. Users can get information on schemes like grant-in-aid to the Institute of Animal Health and Veterinary, Insurance scheme to sheep and shepherds, Grassland development and Grass Reserves Scheme, etc. Information regarding fodder development, poultry and piggery development, etc. is given. Get details of district and taluk level diagnostic laboratories, livestock breeding policy, bull calf and frozen semen production centres, etc.",https://services.india.gov.in/service/detail/department-of-animal-husbandry-and-veterinary-services-of-karnataka,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
Check commodity rates in Madhya Pradesh,Fully Online,4.0,"Check online commodity rates in Madhya Pradesh through State Agricultural Marketing Board. Users can get details of modal rate, daily rate and minimum support price.",https://services.india.gov.in/service/detail/check-commodity-rates-in-madhya-pradesh-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
"Apply for Farmer Welfare Services, Karnataka",Fully Online,4.0,"Get services for Farmer Welfare, Karnataka",https://services.india.gov.in/service/detail/apply-for-farmer-welfare-services-karnataka,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
Record Of Rights(ROR),Fully Online,3.95,"Any citizen, business or any entity from across the world can have access to their digital Record of Rights through the portal. For Rural area Citizen - https://anyror.gujarat.gov.in/Info712Page.aspx For Urban Area Citizen - https://e-milkat.gujarat.gov.in/",https://services.india.gov.in/service/detail/record-of-rightsror-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
"Passbook (Land), Gujarat",Fully Online,3.9,"""From this portal, passbook for land holding of the khata holder, for urban and rural areas, for revenue and city survey is available. URL for Urban and Rural area Landbook also provide service hosted link For Rural Area - https://anyror.gujarat.gov.in/Info712Page.aspx For Urban Area - https://e-milkat.gujarat.gov.in/""",https://services.india.gov.in/service/detail/passbook-land-gujarat-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
"Soil Conservation Work and Strenghthening of Soil test Laboratory, Andaman and Nicobar Islands",Fully Online,3.0,Get service Soil Conservation Work and Strenghthening of Soil test Laboratory by Agriculture Department.,https://services.india.gov.in/service/detail/soil-conservation-work-and-strenghthening-of-soil-test-laboratory-andaman-and-nicobar-islands,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
"Assistance to Farmers under High Yielding Programme, Andaman and Nicobar Islands",Fully Online,3.0,Get service for Assistance to Farmers under High Yielding Programme by Agriculture Department.,https://services.india.gov.in/service/detail/assistance-to-farmers-under-high-yielding-programme-andaman-and-nicobar-islands,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
"Development of Minor Irrigation, Andaman and Nicobar Islands",Fully Online,4.0,Get service for Development of Minor Irrigation by Agriculture Department.,https://services.india.gov.in/service/detail/development-of-minor-irrigation-andaman-and-nicobar-islands,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
"Assistance to Farmers for Promotion of Horticulture crops and High Value Agriculture, Andaman and Nicobar Islands",Fully Online,4.0,Get service for Assistance to farmers for promotion of Horticulture crops and High Value by Agriculture Department.,https://services.india.gov.in/service/detail/assistance-to-farmers-for-promotion-of-horticulture-crops-and-high-value-agriculture-andaman-and-nicobar-islands,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=6,2025-02-17 13:12:47
"Gujarat, Collectorate - District Valsad : Approval for industrial purpose as per of Land Revenue Act Section 65-B",Informational,4.0,"Check process for requesting to get the approval for industrial purpose as per Section 65-B of Land Revenue Act from Collector/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-valsad--approval-for-industrial-purpose-as-per-of-land-revenue-act-section-65-b-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
Apply Online for Area Expansion under National Health Mission (NHM) Schemes,Fully Online,4.0,Applicants wants to work on area expansion in agriculture field for that he can use the application for area expansion under National Health Mission (NHM) Schemes(Non- Resident of Andaman can’t apply this service).,https://services.india.gov.in/service/detail/apply-online-for-area-expansion-under-national-health-mission-nhm-schemes,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
"Gujarat, Collectorate - District Sabarkantha : Requesting for government wast land for agriculture purpose by individual (for agricultural purpose / by land office)",Informational,4.0,"Check process for requesting government land in individual cases (for agricultural purpose / land office) from Forest Departments/ District Collectors/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-sabarkantha--requesting-for-government-wast-land-for-agriculture-purpose-by-individual-for-agricultural-purpose--by-land-office-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
"Gujarat, Collectorate - District Sabarkantha : Requesting land for shrimp farms / fish industry",Informational,4.0,"Check process for requesting land demand for shrimp farms / fish industry from Forest Departments/District Collectors/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-sabarkantha--requesting-land-for-shrimp-farms--fish-industry-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
"Gujarat, Collectorate - District Sabarkantha : Requesting for waste government land for agriculture purpose vy co-operative societies",Informational,3.0,"Check process for requesting the co-operative societies for the purpose of farming of government land from Dy. Collector/Land office/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-sabarkantha--requesting-for-waste-government-land-for-agriculture-purpose-vy-co-operative-societies-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
"Gujarat, Collectorate - District Dahod : Requesting matter / issue of being a small / marginal farmer",Informational,3.0,"Check process for requesting matter / issue of being a small / marginal farmer from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-dahod--requesting-matter--issue-of-being-a-small--marginal-farmer-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
"Gujarat, Collectorate - District Kheda : Requesting for exemption from the usage of non agriculture purposes under section-43 of the new condition",Informational,3.0,"Check process for requesting exemption from control for non-determination purposes under section-43 of the new condition from District Collector Office/Municipal Corporation/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-kheda--requesting-for-exemption-from-the-usage-of-non-agriculture-purposes-under-section-43-of-the-new-condition-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
"Gujarat, Collectorate - District Gir Somnath : certificate for Peasantry",Informational,3.0,"Check process for requesting matter of being an agriculturist is to get an example from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-gir-somnath--certificate-for-peasantry-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
"Gujarat, Collectorate - District Gir Somnath : Requesting matter / issue of being a small / marginal farmer",Informational,4.0,"Check process for requesting matter / issue of being a small / marginal farmer from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-gir-somnath--requesting-matter--issue-of-being-a-small--marginal-farmer-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:55
"Gujarat, Collectorate - District Jamnagar : Requesting matter / issue of being a small / marginal farmer",Informational,4.0,"Check process for requesting matter / issue of being a small / marginal farmer from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-jamnagar--requesting-matter--issue-of-being-a-small--marginal-farmer-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=7,2025-02-17 13:12:56
"Gujarat, Collectorate - District Junagadh : certificate for Peasantry",Informational,3.0,"Check process for requesting matter of being an agriculturist is to get an example from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-junagadh--certificate-for-peasantry-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:08
"Gujarat, Collectorate - District Junagadh : Requesting matter / issue of being a small / marginal farmer",Informational,3.0,"Check process for requesting matter / issue of being a small / marginal farmer from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-junagadh--requesting-matter--issue-of-being-a-small--marginal-farmer-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
"Gujarat, Collectorate - District Mahisagar : certificate for Peasantry",Informational,3.0,"Check process for requesting matter of being an agriculturist is to get an example from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-mahisagar--certificate-for-peasantry-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
"Gujarat, Collectorate - District Mahisagar : Requesting matter / issue of being a small / marginal farmer",Informational,4.0,"Check process for requesting matter / issue of being a small / marginal farmer from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-mahisagar--requesting-matter--issue-of-being-a-small--marginal-farmer-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
"Gujarat, Collectorate - District Morbi : certificate for Peasantry",Informational,4.0,"Check process for requesting matter of being an agriculturist is to get an example from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-morbi--certificate-for-peasantry-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
"Gujarat, Collectorate - District Morbi : Requesting matter / issue of being a small / marginal farmer",Informational,4.0,"Check process for requesting matter / issue of being a small / marginal farmer from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-morbi--requesting-matter--issue-of-being-a-small--marginal-farmer-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
"Gujarat, Collectorate - District Navsari : certificate for Peasantry",Informational,3.0,"Check process for requesting matter of being an agriculturist is to get an example from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-navsari--certificate-for-peasantry-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
"Gujarat, Collectorate - District Navsari : Requesting matter / issue of being a small / marginal farmer",Informational,3.0,"Check process for requesting matter / issue of being a small / marginal farmer from Mamlatdar shree/Jan Seva Kendra, check required document, fees and download application form.",https://services.india.gov.in/service/detail/gujarat-collectorate-district-navsari--requesting-matter--issue-of-being-a-small--marginal-farmer-1,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
"Apply online for Soil Health Card, Andaman and Nicobar Islands",Fully Online,3.75,Apply online for Soil Health Card in Agriculture Department,https://services.india.gov.in/service/detail/apply-online-for-soil-health-card-andaman-and-nicobar-islands,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
Application for Assistance under Micro Irrigation,Fully Online,3.0,"Applicants wants to install micro irrigation in agriculture field for that he can use the applicant for assistance micro irrigation (Non- Resident of Andaman can’t apply this service). Pattern of Subsidy: (Installation of Micro Irrigation System Drip/ Sprinkler) Maximum Subsidy Admissible is: 93,750/- per Ha. (75% of system cost including pump set or Rs. 93,750 /- per Ha. whichever is less with 100% transport Subsidy) Eligibility Criteria: For individual farmer / Co-operative farming societies irrespective of any land holding size for maximum 02 Ha per beneficiary. Subsidy will be provided for minimum 0.05 Ha to maximum of 2.00 Ha.",https://services.india.gov.in/service/detail/application-for-assistance-under-micro-irrigation,https://services.india.gov.in/service/listing?cat_id=98&ln=en&page_no=8,2025-02-17 13:13:09
